qid,label,fast_id,gnd_id,lcsh_id,ddc,aat_id,lcc
Q203605,carpentry,,,sh85020435,694,300054085,
Q112269680,cartooning,,,,,,
Q5051759,catchment hydrology,,,,,,
Q1735729,catechesis,,4073302-6,,268,,
Q25413142,catedrático,,,,,,
Q105279359,cello music performance,,,,,,
Q13464614,ceramic art,,,,738,300151343|300386879,
Q1062896,character animation,,,,,,
Q138297634,chemical and biological engineering,,,,,,
Q83588,chemical engineering,852893,4349723-8,sh85022900,660,300054480,
Q911772,chemical technology,,4078178-1,sh85023029,,,
Q2329,chemistry,,4009816-3,sh85022986,540,300054537,
Q910067,chemometrics,,4299578-4,sh2005000482,543.015195,300379926,
Q1455871,child care,,4278357-4,,,,
Q1029430,child protection,,4028935-7,sh85023396,,,
Q3411686,child psychology,854540,4073410-9,sh85023380,,,
Q108352501,childhood and youth studies,,,,,,
Q6067965,childhood pedagogy,,,,,,
Q1741945,childhood studies,,,,,,
Q1800439,church history,860740,,sh85025619,,300054308,
Q8812109,church music,,4030736-0,sh85025650,,,
Q16144339,cinema,,,,,300054141,
Q590870,cinematography,861484,,sh85026014,777,300054227,
Q2089905,circuit theory,,4171531-7,,,,
Q206276,citation analysis,,,,,,
Q136580777,civil and environmental engineering,,,,,,
Q191600,civil and political rights,,,sh85026371,323,300068783,JC571
Q13582652,civil engineer,,4004812-3|1024171515,sh85026338,,300025070,
Q77590,civil engineering,,4004955-3,sh85026331,624,300054481,
Q106372013,civil engineering studies,,,,,,
Q222249,civil law,,,sh85026344,,300054414,K623
Q106991653,clarinet performance,,,,,,
Q15983985,classical archaeologist,,,,,,
Q1669589,classical archaeology,,4164039-1,,,300054331,
Q9730,classical music,,4164043-3,,781.68,,
Q16267607,classical philologist,,4199241-6|7626721-0,,,,
Q495527,classical philology,,4164044-5,sh85026710,480,,
Q439072,classical studies,,4134281-1,,,,
Q65007494,classical studies and ancient history,,,,,,
Q841090,classics,,4134281-1,,,300054242,
Q52139,climatology,,4031178-8,sh85027044,551.6,300379447,
Q113097664,clinical child psychology,864344,,sh85027063,,,RJ503.3
Q65096488,clinical education,,,,,,
Q499500,clinical pathology,,4073931-4,sh85037496,,,
Q155491,clinical pharmacy,,4164215-6,,,,
Q199906,clinical psychology,,4031193-4,sh85027067,616.89,,
Q63346654,clockmaking,,,,,300053600,
Q11626612,clothing studies,,,,,,
Q483639,cloud computing,1745899,7623494-0,sh2008004883,004.672,,
Q5141229,cognitive phonology,,,,,,
Q1333872,combinatorial optimization,,,,,,
Q1114490,comics studies,,,,,,
Q26643,commerce,,,,380,,
Q219186,commercial law,,4023249-9,sh85028940,343,,
Q3039727,commercial law in Morocco,,,,,,
Q2327751,commercial sciences,,,,,,
Q65007508,communication,,,,,,
Q16769609,communication arts,,,,,,
Q132816556,communication chimique,,,,,,
Q333657,communication design,,,,,,
Q1078351,communication science,,4120588-1,,302.2,,
Q11680831,communication studies,,,,,300054349,
Q4120586,communications management,,,,,,
Q3473024,community health,,,,,,
Q878226,comparative linguistics,,4187739-1,sh85029301,410,,P143-P143.3
Q834903,comparative literature,,4062843-7,sh85077534,809,300054274,
Q1075827,comparative religion,1093898,,sh85112599,,,
Q207628,composed musical work,,4133320-2,,781.3,300417577,
Q5157307,computational criminology,,,,,,
Q362601,computational engineering,,,,,,
Q5157316,computational geophysics,,,,,,
Q5157299,computational sustainability,,,,,,
Q5157344,computational transportation science,,,,,,
Q1122625,computational visualistics,,7535806-2,,,,
Q68,computer,872776,4070083-5,sh85029552,004|621.39|004.1,300024521,
Q2670846,computer algebra,,4010449-7,,,,
Q111681249,computer applications,,,,,,
Q428691,computer engineering,,4196734-3,sh85029495,004|621.39,,
Q15841889,computer engineering,,,,,,
Q1122550,computer music,,4113239-7,sh85029511,,300393171,
Q80006,computer programming,872390,4076370-5,sh85107310,005,300054641,
Q21198,computer science,872451,4026894-9,sh89003285,004,300054575,
Q11492827,computer science and engineering,,,,,,
Q82594,computer scientist,,4139395-8|4219059-9,sh85029497,004.092,300236481,
Q1461602,computer-supported cooperative work,,4288972-8,sh92006326,,,
Q5158531,concert production,,,,,,
Q55659895,conflict analysis & resolution,,,,,,
Q1194317,conflict resolution,,,,,,
Q2515460,constitutional history,,7504377-4,sh85031326,,,
Q11206,constitutional law,,4062801-2,sh85031329,342,,
Q385378,construction,840551,,,624|690,300054608,TH
Q2674423,construction engineering,,,,,,
Q811501,construction management,,,,,,
Q833495,consumer choice,876441,4132976-4,sh85031496,,,
Q186035,contemporary dance,,,,,,
Q3137989,contemporary history,,,,,,
Q186075,contemporary history,,,,,,
Q193463,continuum mechanics,,4032296-8,sh85031576,531,,
Q4917288,control engineering,,4076594-5,,,,
Q12778074,control systems,,,,,,
Q3674740,coordination chemistry,,4133952-6,,,,
Q2609670,corporate law,,,sh85032912,,,
Q2474068,cosmetology,,,sh85012726,613.488|646.72,,
Q631942,cosmography,,,sh85033167,,300054287,
Q338,cosmology,880600,4114294-9,sh85033169,113|523.1,300054294,
Q4390239,counseling,,,sh85033421,,,
Q17537576,creative work,,,,,,
Q586060,creative writing,882489,4165550-3,sh85033847,808.02|808.3,,
Q106597211,criminal justice,,,,,,
Q117488,criminal justice,,4057789-2,sh85034049,345.01,,
Q146491,criminal law,,4057795-8,sh85034058,345,300054415,
Q161733,criminology,,4033197-0,sh89002994,364,300054356,
Q1141276,crisis management,,4127374-6,sh85034122,658.4056,,HD49-HD49.6
Q108352437,critical race studies,,,,,,
Q42417332,critical university studies,,,,,,
Q672832,cryobiology,,,,,,
Q28598,cultural anthropology,,4133903-4,,305.8,,
Q3151005,cultural engineering,,,,,,
Q858517,cultural history,,7503708-7,,,,
Q997515,cultural institutions studies,,4309943-9,,,,
Q48785284,cultural management,,,,,,
Q1143546,cultural studies,,4033597-5,sh93005685,306,,HM623|GN345.7
Q157416,curriculum and instruction,,,,,,
Q182290,customs agency,,4263956-6,sh85034969,382.7,,
Q123637,cybernetics,,4033888-5,sh85035046,003.5,300054473,Q300-Q390
Q17233037,cybersecurity,,,,,,
Q100326540,cybersecurity engineering,,,,,,
Q122705444,dairy science,,4169930-0,,,,
Q11639,dance,,4059028-8,sh85035659,792.8,300054144,
Q638422,data architecture,,,,,,
Q104659521,data engineering,,,,,,
Q21572113,data entry and microcomputer applications,,,,,,
Q2374463,data science,,,,,,
Q389772,data transmission,,4011150-7,sh85037972,,,
Q108509507,deaconess studies,,,,,,
Q50351536,deep-sea biology,,,,,,
Q11657089,defense studies,,,,,,
Q37732,demography,,4011412-0,sh85036659,304.6,300054357,
Q26234216,demotics,,,,,,
Q489933,dental assistant,890382,4706766-4|4673587-2|4067294-3|4270011-5,sh85036862,,,
Q12128,dentistry,,4079454-4,sh85036953,617.6|617,300054517,
Q302542,deontic logic,,4133538-7,sh85037000,160,,
Q82604,design,,4011510-0,sh85037197,729|745.4,300054171,
Q18281409,design culture,,,,,,
Q5264373,design research,,,,,,
Q41607440,design studies,,,,,,
Q5266736,development communication,,,,,,
Q120207900,development finance,,4454600-2,,,,
Q651571,development studies,,4014937-7,,,,
Q134293,dharma,,4135700-0,,,300264384,
Q119950618,diatomology,,,,,,
Q860372,digital art,,4010453-9,sh00007354,776,300386810,
Q107392206,digital arts,,,,,,
Q336387,digital history,,,,,,
Q1055825,digital journalism,,,sh2004000803,,,
Q12308624,digital systems and design,,,,,,
Q694134,diplôme d'études approfondies,,,,,,
Q108409856,dirección audiovisual,,,,,,
Q93438884,directing,1149278,,sh85134542,,,
Q108586224,directing for film and television,,,,,,
Q2137554,direction,,4177403-6,sh85099826,,,
Q627208,disability studies,,,,,,
Q3153007,distributed artificial intelligence,,4281805-9,sh88004324,,,
Q17002247,divinity,,,,,,
Q849697,doctorate,,4150376-4,,,300312081,
Q1235146,documentary filmmaker,,1175958913|1175959111,,,,
Q615498,documentary photography,,4142019-6,sh85101277,,300134547,
Q105237946,double bass performance,,,,,,
Q64689164,double major,,,,,,
Q25372,drama,,,sh85039316,792.12,300417554|300054152,
Q21010853,drama fiction,,,,,,
Q116380623,dramatic literature,,,,,,
Q1255706,dramatic theory,,,,,,
Q492537,dramaturgy,,4124796-6,sh85039386,792.0233|791.430233,,
Q93184,drawing,,4127900-1,sh85039408,741,300033973,
Q18424298,drzewnictwo,,,,,,
Q1472055,early childhood education,,,,,,
Q1472221,early childhood education,900596,,sh87007854,,300054362,
Q5308718,early modern period,,7503866-3,,909.08,,
Q116845132,early performance,,,,,,
Q106387954,earth science studies,,,,,,
Q1577380,ecclesiastical law,,4056656-0,sh85040680,262.9,,
Q795082,ecodesign,,,,,,
Q55693877,ecoeconomics and business,,,,,,
Q7150,ecology,,4043207-5,sh85040752|sh99005735,577,300054468,
Q5333289,ecology and evolutionary biology,,,,,,
Q160039,econometrics,,4132280-0,sh85040763,330.015195,,
Q3475802,economic and social sciences,,,,,,
Q5333460,economic entomology,,,,,,
Q187097,economic geography,,4066446-6,sh85054016,330.9,,
Q853915,economic geology,940720,4140085-9,sh85054085,553,,
Q47398,economic history,901974,7504419-5,sh85040817,,,
Q582577,economic policy,902025,4066493-4,sh85040837|sh99005752,338.9,,HD87-HD87.55
Q610859,economic sociology,,4066514-8,,,,
Q8134,economics,902116,4066528-8,sh85040850,330,300054359,HB1-HB130
Q806718,economics of banking,,4129045-8,sh85011609,332.1,,
Q5333597,economics of scientific knowledge,,,,,,
Q159810,economy,,4066399-1,sh85040802,330,300389790,
Q11857274,ecu­men­ics,,,,,,
Q8434,education,902499,4112628-2,sh85040989,370,300054360,
Q861689,education economics,,4006664-2,sh85041004,,,
Q5341291,educational leadership,,,,,,
Q861455,educational management,,,,,,
Q59157,educational psychology,,4044321-8,sh85041141,,,LB1050.9-LB1091
Q861641,educational sciences,,,,,,
Q1068473,educational technology,,,,,,
Q8772471,educommunication,,,,,,
Q1656208,ego psychology,903891,4123407-8,sh85041254,,,
Q28950261,electrical and computer engineering,,,,,,
Q43035,electrical engineering,,4014390-9,sh85041666,621.3,300054490,
Q2717892,electrical installations,,,,,,
Q2474620,electrochemical engineering,,,,,,
Q533188,electromechanics,,,,,,
Q126095,electronic engineering,,,,,300253978,
Q11650,electronics,907538,4014346-6,sh85042383,537,300253971,
Q131683,embryology,,4014562-1,,571.86,,
Q211830,emeritus,,4152069-5,,,,
Q5374252,empirical psychology,,,,,,
Q1346207,encyclopaedistics,,,,,,
Q24963174,energy and environmental engineering,,,,,,
Q380170,energy conservation,,4014700-9,,333.7916,300073222,
Q81096,engineer,910639,4026955-3|4192847-7,sh85043249,620.0092,300025063,
Q11023,engineering,,4137304-2,sh85043176,620,300054474,
Q108375738,engineering,,,,,,
Q2235851,engineering mathematics,,,,,,
Q770766,engineering physics,,,,,,
Q24962856,engineering studies,,,,,,
Q1048431,enterprise architecture,,7856257-0,,,,
Q39286,entomology,,4152382-9,sh85044125,595.7,300251856,
Q3908516,entrepreneurship,,7588126-3,,338.04,,HB615
Q55586156,environmental and natural resources,,,,,,
Q321355,environmental chemistry,,4135167-8,sh85044168,577.14,,
Q16000091,environmental design,,,,,300251190,
Q753291,environmental economics,,4061638-1,sh93004763,338.927|333.7,,
Q146326,environmental engineering,912934,4061650-2,sh85044170,628,300054483,
Q932068,environmental health,,,,,,
Q5333239,environmental humanities,,,,,,
Q929380,environmental resource management,,4201709-9,sh95010683,,,
Q188847,environmental science,,4137364-9,sh92004048,333.7|500,300054510,
Q5381367,environmental studies,,,,,,
Q883112,enzyme kinetics,,,,,,
Q12765408,epidemiologist,,1028597347|1130736415,,,,
Q133805,epidemiology,,4015016-1,sh85044373,614.4|636.08944,300379975,
Q41870,ethnic studies,,,,,300197770,
Q2375831,ethnobiology,,,,,,
Q2555854,ethnochoreology,,,,,,
Q132151,ethnography,,,,,300054319,
Q43455,ethnology,916106,4078931-7,sh85045198,305.8,300054316,
Q1601482,ethnology of religion,,,,,,
Q1371415,ethnopharmacology,,,,,,
Q208365,etnomusicology,,4127833-1,sh85045421,780.89|780|305.8,300025564|300054241,
Q840400,evolutionary biology,,4153283-1,sh90004042,,,QH359-QH425
Q55714018,exercise science and coaching,,,,,,
Q3508531,experience design,,,,,,
Q18366,experimental physics,,4132579-5,,530.078,,
Q7884093,family and consumer science,,4023828-3,,,,
Q623006,family economics,,4123185-5,sh95007409,,,
Q3505712,family medicine,,4135788-7,sh85047057,616,,
Q29583,fashion design,,7510814-8,,,300138708,
Q8253,fiction,,4192723-0,sh85048050,,300055918,
Q16323527,filigranology,,,,,,
Q116845672,film composition,,,,,,
Q12765827,film direction,,4129888-3,,,,
Q932586,film production,,4124971-9,,,300263841,
Q1660187,film studies,,4154385-3,,,,
Q28793,film theory,,4071216-3,sh2008108033,,,
Q20871691,film- en televisiewetenschappen,,,,,,
Q43015,finance,,,sh85048256,332,300055715,
Q12238348,financial and banking science,,,,,,
Q2294553,financial economics,,,,332,,
Q4738155,financial management,,4139075-1,sh85018286,,,
Q219625,fine art,,,,,300054195,
Q106371273,fine arts,,,,,,
Q1066582,fine-art photography,,,sh85101269,,,
Q484181,fiqh,979949,4409409-7,sh85068454,,,
Q107711,firefighter,,4154284-8|7521348-5,sh2002006171,363.37023|363.37092,300025862,
Q1420050,fisheries science,,4401603-7,sh2005020061,,,
Q635139,fishing industry,,4017345-8,sh85048666,,,
Q106148879,flute performance,,,,,,
Q134452785,folk crafts,,,,,,
Q36192,folklore,,4063849-2,sh85050104,390|398,300055920,GR1-GR950
Q132116,folkloristics,,4329183-1,sh85050150,398.092,300055920,
Q6631525,food engineering,,,,,,
Q104033189,food processing equipment,,,,,,
Q1637030,food science,,4167048-6,sh2018000786,,,
Q1039642,food technology,,4034901-9,,664,,
Q495304,forensic science,932011,1199322490,sh90001487,363.25|614.1,300263373,
Q105552831,forest hydrology,1715752|965190,4393598-9,sh85063461,,,GB842
Q38112,forestry,,4017966-7,sh85050707,634.9,300054511,SD1-SD669.5
Q19924411,forestry science,,4155069-9,sh88003739,,,
Q3082422,francology,,,,,,
Q3306816,freshwater biology,,,sh85051943,,,
Q190549,functional analysis,936061,4018916-8,sh85052312,515.7,300380275,
Q1004343,fundamental theology,,4018877-2,sh85006028,230.01,,
Q1957816,furniture design,,,,,300435227,
Q1995140,galaxy formation and evolution,,,sh94008658|sh85052765,,,
Q1144718,gas kinetics,,4019339-1,sh85053291,533.2,,
Q120569,gastroenterology,,4121313-0,sh85053479,616.33,,
Q83437,gemstone,,4052949-6,sh85053712,553.8,300201964,
Q1517835,gender history,,4547810-7,,,,
Q1662673,gender studies,,4482930-9,,,,
Q6163243,gender violence,,,,,,
Q12041895,general biology,,,,,,
Q10660901,general economics,,4078943-3,,,,
Q113361193,general science,,,,,,
Q932510,general surgery,,,,,,
Q1124169,genetic counseling,,,sh85053853,,,RB155.7
Q913584,genetic genealogy,,,,,,
Q7162,genetics,,4071711-2,sh85053877,576.5,300138822,
Q3508604,genology,,,,,,
Q96379173,genome informatics,,,,,,
Q5533546,genre studies,,,,,,
Q86619995,genre theory,,,,,,
Q1456948,geobotany,,4132141-8,,581.7,,
Q161764,geochemistry,,4020198-3,sh85053960,551.9,300054543,
Q213891,geochronology,,4020199-5,,,,
Q5533986,geodesign,,,,,,
Q131089,geodesy,,4020202-1,sh85053969,526.1,300054544,
Q751404,geodetic astronomy,,4139787-3,,,,
Q1265151,geoecology,,4137703-5,,,,
Q3537694,geographic information science,,,,,,
Q1071,geography,,4020216-1,sh00005919,372.892|910|372.891,300054388,
Q23314441,geography and cartography,,,,,,
Q47452440,geography and history,,,,,,
Q3123464,geohistory,,,,,,
Q918779,geoinformatics,1930737,7571300-7,sh2015002292,,,
Q124468378,geoinformation science,,,,,,
Q1069,geology,940627,4020227-6,sh85054037,551|550,300054546,
Q46255,geophysics,,4020252-5,sh85054185,550,300264406|300054548,
Q159385,geopolitics,,4156741-9,sh85054192,320.12,300255147,JC319
Q57721430,geosciences,,,,,,
Q5548545,geospatial engineering,,,,,,
Q124471792,geospatial information science,,,,,,
Q64811452,geospatial science,,,,,,
Q127993,geothermal energy,,4020285-9,sh85054271,333.88,300055221,
Q52120,glaciology,942986,4205614-7,sh85055077,551.31,,
Q2725393,global health,1181338,1262928265,sh85148199,,,RA441
Q121084857,global security,,,,,,
Q1048140,global studies,,,,,,
Q7181,globalization,,4557997-0,sh99010179,303.4|337,300379578,JZ1317.5-JZ1324
Q87593377,globalization studies,,,,,,
Q12096833,goniometry,,,,,,
Q1553864,governance,,,,,,
Q7188,government,,4049012-9,sh00005941,321,300055499|300386741,
Q20665717,government procurement,,,sh85056099,,,
Q129254777,government studies,,,,,,
Q131476,graph theory,,4113782-6,sh85056471,511.5,,QA166-QA166.249
Q911059,graphic arts,,,,,300264849,
Q185925,graphic design,,,,760,300054181,
Q1027879,graphics,,4021845-4,sh85056474,,,
Q131782974,green biotechnology,,,,,,
Q65007799,green chemical science,,,,,,
Q107432112,guidance and counseling,,,,,,
Q105107179,guitar performance,,,,,,
Q1221899,gynaecology,949684,4018225-3,sh85058092,618,,
Q234343,hadith,950112,1153832267,sh85058192,,,KBP450
Q2522419,hard science,,,,,,
Q106163201,harp performance,,,,,,
Q106293524,harpsichord performance,,,,,,
Q1137608,health administration,,,sh85059600,,,
Q31218,health economics,,4130935-2,sh85082915,338.473621,,RA410-RA410.9
Q870895,health informatics,1014175,4038261-8,sh89005069,610.285,,
Q843601,health sciences,,4249464-3,,610,300054515,
Q103884376,hearing science,,,,,,
Q1798773,"heating, ventilation, and air conditioning",,4031177-6,,697,,
Q2740627,heliophysics,,,,,,
Q5712543,hemorheology,,4123326-8,sh88007874,,,
Q861699,herbalism,,4774268-9,,636.0895321|615.53|615.321,,
Q9826,high school,,4159840-4,,373,300343452,
Q29973037,highway engineer,,,,,,
Q1109432,hispanism,,,sh85126190,,,
Q201788,historian,957686,4025098-2|4333423-4|4155430-9|7538693-8,sh85061091,907.202,300025539,
Q914856,historic preservation,957821,4011455-7,sh92002913,,300054166,
Q12766879,historical astronomy,,,,,,
Q47491145,historical phonology,,,sh2002006230,,,
Q109311746,historical sciences,,,,,,
Q1344860,historically informed performance,,4197967-9,sh2020008754,,,
Q50675,historiography,958221,4020531-9,sh85061211|sh00006046,907.2,300055926,D13-D15
Q309,history,958235,4020517-4,sh85061212|sh99005024,900,,D
Q73672877,history & literature,,,,,,
Q5774812,history and philosophy of science,,,,,,
Q1638627,history of Brittany,,,,,,
Q235329,history of Christianity,,4030720-7,,,,BR140-BR1510
Q831198,history of East Asia,,,,,,
Q1641744,history of Eastern Europe,,,,,,
Q28926,history of Iran,,,sh85067895,955,,
Q642379,history of Islam,,,sh87000556,,,
Q556079,history of Palestine,,,sh85097166,900|933,,
Q50641,history of art,,7503709-9,,,,
Q2495041,history of botany,,,,,,
Q9292847,history of cinema,,,,,,
Q2501507,history of costume,,,,,,
Q107478,history of film,,,sh87002438,,,
Q570018,history of ideas,,4138031-9,sh85067166,001.09,,
Q1478235,history of linguistics,,,,,,
Q6497044,history of literature,,7503748-8,sh85077519,809,300174173,
Q27654,history of philosophy,,,,109,,
Q846742,history of religions,,,sh85112553,,300054309,
Q201486,history of science,,7504427-4,,509,,
Q3137572,history of science,,,,,,
Q2183341,history of science and technology,,,,,,
Q1444687,history of statistics,,,,,,
Q48258816,history of textiles,,,,,,
Q51615,history of the Middle East,,,sh85090506,956,,
Q15873402,history of the book,,,,,,
Q425694,home economics,,4159290-6,sh85061673,640,300054406,
Q33487,homophobia,959727,,sh88006552,306.766,,
Q48803,horticulture,,4019294-5,sh85062204,635,300054512,
Q15816013,hospitality management studies,,,,,,
Q64809639,hotel management,,,sh85062482,,,
Q83944,human evolution,963030,,sh85062868,,,GN281-GN289
Q12831143,human geography,,4133695-1,sh85005570,304.2,300054392,
Q177626,human migration,,4120730-0,,325,300263931,
Q2602563,human nutrition,,4015332-0,,,,
Q2892439,human physiology,963183,,sh85062884,,,QP34-QP38
Q1056396,human resource management,,4076000-5,sh85100143|sh00006939,023,,
Q118189177,human resources development,,,,,,
Q8458,human rights,,4074725-6,sh85026379,323,300404862,K3236-K3268.5
Q108352534,human rights and social justice,,,,,,
Q1587903,human science,,4481515-3,,,,
Q17027869,human services,,,,,,
Q12812953,human-centered computing,,,,,,
Q80083,humanities,963588,,sh85062913,001.3,300054136,
Q207434,human–computer interaction,963494,4125909-9,sh88003229,,,QA76.9.H85
Q16247567,humor studies,,,,,,
Q19724861,hutníctvo,,,,,,
Q912065,hydrochemistry,1171592,4072678-2,sh85145539,,,GB855|GB857.3
Q182468,hydrography,,,sh85063443,551.46,300054549,
Q64687910,iTaukei Language and Culture,,,,,,
Q21550668,illustration,,,,741.6,300054200,
Q178659,illustration,,4123412-1,sh99001255,741.64,300015578,
Q101929,immunology,,4026637-0|4072743-9,sh86002614,571.96,,
Q6024668,indigenous archaeology,,,,,,
Q106136048,indigenous journalism,,,,,,
Q108352346,indigenous studies,,,,,,
Q10535277,inductive logic,,4161594-3,,004.015113|160|161|511.3,,
Q2045692,industrial and organizational psychology,,4135097-2,sh85108476,,,
Q742990,industrial biotechnology,,,,,,
Q6745636,industrial chemistry,,,,660,,
Q243606,industrial design,,4072788-9,sh85037199,745.2,300054183,
Q64802419,industrial energy processes and sustainability,,,,,,
Q2267418,industrial engineer,,,,,300025082,
Q4489420,industrial engineering,,4026775-1,sh85065864,670,300054494,
Q6314146,industrial engineering and management,,,,,,
Q1411783,industrial organization,,4133311-1,sh85065909,338,,
Q932071,industrial relations,,,sh85065928,331,300054408,
Q4027615,informatics,,,,,,
Q10853833,informatics,,,,,,
Q67167509,informatics duta wacana christian university,,,,,,
Q85906285,"informatics engineering, faculty of engineering, lampung university",,,,,,
Q55693903,informatics: computer multimedia,,,,,,
Q64348012,information and communication engineering,,,,,,
Q1254373,information engineering,,4205982-3,,,,
Q579488,information management,,4114012-6,sh85066147,,300054624,ZA3085.5
Q55713999,information management,,,,,,
Q750843,information processing,,4161678-9,,,,
Q6031190,information school,,,,,,
Q16387,information science,972640,4128313-2,sh85066150,000,300054574,
Q189900,information security,,1217680330,,,,
Q67168022,information system duta wacana christian university,,,,,,
Q64812807,information systems studies,,,,,,
Q11661,information technology,,4026926-7,,,300128218,
Q134656028,information technology & computer applications,,,,,,
Q6030887,information technology architecture,,,,,,
Q1473265,information technology management,,,sh2008006980,,,
Q55714001,innovation and entrepreneurship,,,,,,
Q794803,innovation management,,4161817-8,sh2008112644,,,
Q11165,inorganic chemistry,,4002145-2,sh85023017,546,300054540,
Q112130247,insurance,,,,,,
Q105898109,integrative biology,,,,,,
Q1195695,intellectual history,,,,,300054397,
Q1061656,interaction design,,,,,,
Q1205196,intercultural communication,,4033569-0,sh85067222,303.482,,HM1211
Q104863444,interdisciplinary arts,,,,,,
Q105310982,interdisciplinary humanities,,,,,,
Q69975710,interdisciplinary studies,,,,,,
Q179232,interior design,,,,747,300054184,
Q856574,interlinguistics,,,,,,
Q11180,internal medicine,,4027074-9,sh85067347,616,,
Q3681519,international business,,,,,,
Q6054533,international communication,,,sh85029042,,,
Q108348669,international diplomacy,,,,,,
Q47417,international economics,,4003856-7,sh85067395,337,,
Q3247219,international health,,,,,,
Q130427619,international health,,,,,,
Q1147615,international human rights law,,,,,,
Q4394526,international law,,4063693-8,sh85067417,341,300054418,KZ
Q1762091,international politics,,4072885-7,,,,
Q166542,international relations,977053,,sh85067435,327,300054441,
Q3312693,international security,,,sh85119471,327.116,,JZ5586-JZ6009
Q5654877,international studies,,,,,,
Q55584926,international studies in education,,,,,,
Q178803,international trade,977128,4003832-4,sh87004890,382,,
Q12746906,internet services technology,,,,,,
Q210439,interpretation,,4150394-6,,418.02,,
Q6060491,invertebrate paleontology,,,,,,
Q8341,jazz,,4028532-7,sh85069833,781.65,300266367,
Q18822510,jazz singing,,,n2004079564,,,
Q326358,joiner,983848,4125471-5|4288284-9,sh85070643,684.104023|684.104092,300025378|300025376|300025370,
Q11030,journalism,984032,4028779-8,sh85070736,070|070.4023,300054354,
Q1709909,journalism studies,,4337135-8,,,,
Q1930187,journalist,984188,4028781-6|4028786-5,sh85070788,070.4023|070.92|070.4082,300025501,
Q471855,jurisdiction,,,sh85071077,,,
Q4932206,jurisprudence,,4076570-2,sh85071088,348.04,,
Q185351,jurist,,4029050-5|4130076-2,,340.092,300236907,
Q115160929,keyboard instrument performance,,,,,,
Q657632,kinesiology,,4069421-5,sh85072383,152.3|796.07|612.76|796.01|613.7,,QP303
Q1540472,knowledge engineering,,,,,,
Q59029,labor history,,,,,,
Q608190,labor relations,,,,,,
Q629350,labor studies,,4002808-2,,,,
Q47844,landscape architecture,991814,7700528-4,sh85074398,712,300054157,
Q738011,landscape ecology,,4034352-2,sh90002545,577|333.72,,
Q246107,landscape planning,,4034354-6,,,,
Q315,language,,4056449-6,sh85074518,400,300055193,
Q2313213,language education,,4056505-1,,,,
Q1976109,language technology,,,,,,
Q6495391,late modern period,,,,909.8,,
Q7748,law,,4048737-4,sh85075119,340|348,,K|K1-K7720.22
Q2325210,law of state (as polity),,,,,,
Q40348,lawyer,994346,4048755-6|4177191-6,sh85075351|sh00006383,340.092,300025627,
Q484275,leadership,,4018776-7,sh85075480,658.4,,
Q680004,legal history,,4121564-3,sh85075133,340.09,,
Q55070421,legal metrology,,,,,,
Q4180175,legal practice,,,,,,
Q382995,legal science,,,,,,
Q1331392,legal theory,,4126505-1,,,,
Q178433,lexicology,,4114409-0,sh85076359,413,,
Q284290,lexicostatistics,,,,,,
Q189329,liberal arts education,,4143124-8,,,,LC1001-LC1024
Q85884626,liberal studies,,,,,,
Q13420675,library and information science,,,,,,Z664.2-Z718.85
Q856600,library history,,4306765-7,,,,
Q199655,library science,997916,4006465-7,sh85076723,020,300054576,
Q691532,licentiate degree in law,,,,,,
Q165838,limnology,998940,4035769-7,sh85077053,551.48,,
Q1972954,linguistic taxonomy,,,,,,
Q8162,linguistics,999202,4074250-7,sh85077222,410,300054245,P120.52-P149.22|P121
Q6556376,lipidomics,,,,,,
Q6647565,literae humaniores,,,,,,
Q1333743,literary composing,871741,4136011-4,sh85029406,,,
Q58854,literary criticism,883735,4036020-9,sh85034149,800,300174160,PN80-PN99
Q208217,literary studies,,4036034-9,,,,
Q459381,literary theory,,4036031-3,sh85077509,801,300055893,
Q8242,literature,,4035964-5,sh85077507,800,300180362|300054273,PN
Q64800615,literature and language,,,,,,
Q55586009,"literature, culture and media",,,,,,
Q172331,liturgy,,4036050-7,sh85077734,203.8,300055983,BV169-BV199
Q8078,logic,,4036202-4,sh85078106,160,300054292,BC1-BC199
Q105858118,"logic, computation and methodology",,,,,,
Q177777,logistics,,4036210-3,sh85078128,,,
Q209928,madhhab,,,,,,
Q2549249,magnetohydrodynamics,,4130803-7,sh85079784,538.6,,
Q183904,mammalogy,1006944,4168746-2,sh96010388,599,,
Q2920921,management,1007141,4037278-9,sh85080336,650,300054594,
Q899279,management control system,,4070102-5,,,,
Q2414942,management science,1007306,,sh85080363,658,,
Q22811962,management studies,,,,,,
Q11049265,manufacturing engineering,,1072438291,,,,
Q7173,marine biology,,4169246-9,sh85081138,578.77,300264402,
Q882463,marine biotechnology,,,,,,
Q4530312,marine ecology,1009513,4195671-0,sh85081156,,,
Q107267429,marine mammalogy,1009689,,sh98000806,,,
Q50840417,marital compatibility,,,,,,
Q39809,marketing,,4037589-4,sh85081333,658.8,300054673,
Q1143466,marketing management,,,sh85081339,,,
Q853710,mass communication,,4037875-5,,,,
Q6005485,mass communication research,,,,,,
Q11033,mass media,1011219,4037877-9,sh85081863,302.23,300055812,
Q183816,master's degree,,4706762-7,,,300312342,
Q2143054,material culture,,4051157-1,,,300054239|300263553,
Q1710723,materials engineering,,,,,,
Q228736,materials science,,4079184-1,sh85082094,620.11,300054496|300251959,
Q55659941,materials science and nanoengineering,,,,,,
